// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 1.42s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb
// command took 2.25s and exited with 0
// ***** Done, took 00:00:03 (3.83 sec)   *****
// Found 14 benchmarks:
//   DapperOverfetch.Overfetch: DefaultJob [Width=4]
//   DapperOverfetch.SelectOne: DefaultJob [Width=4]
//   DapperOverfetch.Overfetch: DefaultJob [Width=16]
//   DapperOverfetch.SelectOne: DefaultJob [Width=16]
//   DapperOverfetch.Overfetch: DefaultJob [Width=32]
//   DapperOverfetch.SelectOne: DefaultJob [Width=32]
//   DapperOverfetch.Overfetch: DefaultJob [Width=64]
//   DapperOverfetch.SelectOne: DefaultJob [Width=64]
//   DapperOverfetch.Overfetch: DefaultJob [Width=128]
//   DapperOverfetch.SelectOne: DefaultJob [Width=128]
//   DapperOverfetch.Overfetch: DefaultJob [Width=256]
//   DapperOverfetch.SelectOne: DefaultJob [Width=256]
//   DapperOverfetch.Overfetch: DefaultJob [Width=512]
//   DapperOverfetch.SelectOne: DefaultJob [Width=512]

// **************************
// Benchmark: DapperOverfetch.Overfetch: DefaultJob [Width=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.DapperOverfetch.Overfetch(Width: 4)" --job "Default" --benchmarkId 0 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   10: 11 op, 6790577.00 ns, 617.3252 us/op
WorkloadPilot   11: 12 op, 6659097.00 ns, 554.9248 us/op
WorkloadPilot   12: 13 op, 6712749.00 ns, 516.3653 us/op
WorkloadPilot   13: 14 op, 7627025.00 ns, 544.7875 us/op
WorkloadPilot   14: 15 op, 8587647.00 ns, 572.5098 us/op
WorkloadPilot   15: 16 op, 8939309.00 ns, 558.7068 us/op
WorkloadPilot   16: 32 op, 15221906.00 ns, 475.6846 us/op
WorkloadPilot   17: 64 op, 28966472.00 ns, 452.6011 us/op
WorkloadPilot   18: 128 op, 58912908.00 ns, 460.2571 us/op
WorkloadPilot   19: 256 op, 103875629.00 ns, 405.7642 us/op
WorkloadPilot   20: 512 op, 219866132.00 ns, 429.4260 us/op
WorkloadPilot   21: 1024 op, 442473219.00 ns, 432.1028 us/op
WorkloadPilot   22: 2048 op, 863858383.00 ns, 421.8059 us/op

WorkloadWarmup   1: 2048 op, 846246245.00 ns, 413.2062 us/op
WorkloadWarmup   2: 2048 op, 797383022.00 ns, 389.3472 us/op
WorkloadWarmup   3: 2048 op, 827081397.00 ns, 403.8483 us/op
WorkloadWarmup   4: 2048 op, 833290924.00 ns, 406.8803 us/op
WorkloadWarmup   5: 2048 op, 835734618.00 ns, 408.0735 us/op
WorkloadWarmup   6: 2048 op, 864179372.00 ns, 421.9626 us/op
WorkloadWarmup   7: 2048 op, 829432512.00 ns, 404.9963 us/op
WorkloadWarmup   8: 2048 op, 841319718.00 ns, 410.8006 us/op
WorkloadWarmup   9: 2048 op, 844634913.00 ns, 412.4194 us/op
WorkloadWarmup  10: 2048 op, 833271745.00 ns, 406.8710 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 838462697.00 ns, 409.4056 us/op
WorkloadActual   2: 2048 op, 886397506.00 ns, 432.8113 us/op
WorkloadActual   3: 2048 op, 854548402.00 ns, 417.2600 us/op
WorkloadActual   4: 2048 op, 829316311.00 ns, 404.9396 us/op
WorkloadActual   5: 2048 op, 865613852.00 ns, 422.6630 us/op
WorkloadActual   6: 2048 op, 847095855.00 ns, 413.6210 us/op
WorkloadActual   7: 2048 op, 810440573.00 ns, 395.7229 us/op
WorkloadActual   8: 2048 op, 858247086.00 ns, 419.0660 us/op
WorkloadActual   9: 2048 op, 867971559.00 ns, 423.8142 us/op
WorkloadActual  10: 2048 op, 881125495.00 ns, 430.2371 us/op
WorkloadActual  11: 2048 op, 882068143.00 ns, 430.6973 us/op
WorkloadActual  12: 2048 op, 874084660.00 ns, 426.7992 us/op
WorkloadActual  13: 2048 op, 874205723.00 ns, 426.8583 us/op
WorkloadActual  14: 2048 op, 847510264.00 ns, 413.8234 us/op
WorkloadActual  15: 2048 op, 869637633.00 ns, 424.6278 us/op
WorkloadActual  16: 2048 op, 858768533.00 ns, 419.3206 us/op
WorkloadActual  17: 2048 op, 874367778.00 ns, 426.9374 us/op
WorkloadActual  18: 2048 op, 853449326.00 ns, 416.7233 us/op
WorkloadActual  19: 2048 op, 846139783.00 ns, 413.1542 us/op
WorkloadActual  20: 2048 op, 869634605.00 ns, 424.6263 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 838462697.00 ns, 409.4056 us/op
WorkloadResult   2: 2048 op, 886397506.00 ns, 432.8113 us/op
WorkloadResult   3: 2048 op, 854548402.00 ns, 417.2600 us/op
WorkloadResult   4: 2048 op, 829316311.00 ns, 404.9396 us/op
WorkloadResult   5: 2048 op, 865613852.00 ns, 422.6630 us/op
WorkloadResult   6: 2048 op, 847095855.00 ns, 413.6210 us/op
WorkloadResult   7: 2048 op, 810440573.00 ns, 395.7229 us/op
WorkloadResult   8: 2048 op, 858247086.00 ns, 419.0660 us/op
WorkloadResult   9: 2048 op, 867971559.00 ns, 423.8142 us/op
WorkloadResult  10: 2048 op, 881125495.00 ns, 430.2371 us/op
WorkloadResult  11: 2048 op, 882068143.00 ns, 430.6973 us/op
WorkloadResult  12: 2048 op, 874084660.00 ns, 426.7992 us/op
WorkloadResult  13: 2048 op, 874205723.00 ns, 426.8583 us/op
WorkloadResult  14: 2048 op, 847510264.00 ns, 413.8234 us/op
WorkloadResult  15: 2048 op, 869637633.00 ns, 424.6278 us/op
WorkloadResult  16: 2048 op, 858768533.00 ns, 419.3206 us/op
WorkloadResult  17: 2048 op, 874367778.00 ns, 426.9374 us/op
WorkloadResult  18: 2048 op, 853449326.00 ns, 416.7233 us/op
WorkloadResult  19: 2048 op, 846139783.00 ns, 413.1542 us/op
WorkloadResult  20: 2048 op, 869634605.00 ns, 424.6263 us/op
GC:  10 0 0 84648416 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 117516 has exited with code 0

Mean = 419.655 μs, StdErr = 2.090 μs (0.50%), N = 20, StdDev = 9.349 μs
Min = 395.723 μs, Q1 = 413.773 μs, Median = 420.992 μs, Q3 = 426.814 μs, Max = 432.811 μs
IQR = 13.041 μs, LowerFence = 394.211 μs, UpperFence = 446.376 μs
ConfidenceInterval = [411.537 μs; 427.773 μs] (CI 99.9%), Margin = 8.118 μs (1.93% of Mean)
Skewness = -0.76, Kurtosis = 2.99, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.Overfetch: DefaultJob [Width=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.Overfetch(Width: 256)" --job "Default" --benchmarkId 24 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 283286.00 ns, 283.2860 us/op
WorkloadJitting  1: 1 op, 238042504.00 ns, 238.0425 ms/op

WorkloadPilot    1: 2 op, 10426701.00 ns, 5.2134 ms/op
WorkloadPilot    2: 3 op, 3449282.00 ns, 1.1498 ms/op
WorkloadPilot    3: 4 op, 4276128.00 ns, 1.0690 ms/op
WorkloadPilot    4: 5 op, 5591131.00 ns, 1.1182 ms/op
WorkloadPilot    5: 6 op, 6721491.00 ns, 1.1202 ms/op
WorkloadPilot    6: 7 op, 7171605.00 ns, 1.0245 ms/op
WorkloadPilot    7: 8 op, 15591836.00 ns, 1.9490 ms/op
WorkloadPilot    8: 9 op, 18381769.00 ns, 2.0424 ms/op
WorkloadPilot    9: 10 op, 16075717.00 ns, 1.6076 ms/op
WorkloadPilot   10: 11 op, 14342243.00 ns, 1.3038 ms/op
WorkloadPilot   11: 12 op, 10271407.00 ns, 855.9506 us/op
WorkloadPilot   12: 13 op, 11045181.00 ns, 849.6293 us/op
WorkloadPilot   13: 14 op, 12216953.00 ns, 872.6395 us/op
WorkloadPilot   14: 15 op, 12914855.00 ns, 860.9903 us/op
WorkloadPilot   15: 16 op, 13379910.00 ns, 836.2444 us/op
WorkloadPilot   16: 32 op, 24473507.00 ns, 764.7971 us/op
WorkloadPilot   17: 64 op, 49465429.00 ns, 772.8973 us/op
WorkloadPilot   18: 128 op, 98101055.00 ns, 766.4145 us/op
WorkloadPilot   19: 256 op, 188077922.00 ns, 734.6794 us/op
WorkloadPilot   20: 512 op, 372937436.00 ns, 728.3934 us/op
WorkloadPilot   21: 1024 op, 746771688.00 ns, 729.2692 us/op

WorkloadWarmup   1: 1024 op, 702714858.00 ns, 686.2450 us/op
WorkloadWarmup   2: 1024 op, 708694078.00 ns, 692.0841 us/op
WorkloadWarmup   3: 1024 op, 741623831.00 ns, 724.2420 us/op
WorkloadWarmup   4: 1024 op, 728067917.00 ns, 711.0038 us/op
WorkloadWarmup   5: 1024 op, 733316239.00 ns, 716.1291 us/op
WorkloadWarmup   6: 1024 op, 716746670.00 ns, 699.9479 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 736131884.00 ns, 718.8788 us/op
WorkloadActual   2: 1024 op, 722638906.00 ns, 705.7021 us/op
WorkloadActual   3: 1024 op, 717925790.00 ns, 701.0994 us/op
WorkloadActual   4: 1024 op, 719298698.00 ns, 702.4401 us/op
WorkloadActual   5: 1024 op, 722874019.00 ns, 705.9317 us/op
WorkloadActual   6: 1024 op, 712987729.00 ns, 696.2771 us/op
WorkloadActual   7: 1024 op, 696282942.00 ns, 679.9638 us/op
WorkloadActual   8: 1024 op, 699401424.00 ns, 683.0092 us/op
WorkloadActual   9: 1024 op, 695319466.00 ns, 679.0229 us/op
WorkloadActual  10: 1024 op, 699184241.00 ns, 682.7971 us/op
WorkloadActual  11: 1024 op, 700761133.00 ns, 684.3370 us/op
WorkloadActual  12: 1024 op, 696979774.00 ns, 680.6443 us/op
WorkloadActual  13: 1024 op, 714722844.00 ns, 697.9715 us/op
WorkloadActual  14: 1024 op, 693693809.00 ns, 677.4354 us/op
WorkloadActual  15: 1024 op, 699756125.00 ns, 683.3556 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 736131884.00 ns, 718.8788 us/op
WorkloadResult   2: 1024 op, 722638906.00 ns, 705.7021 us/op
WorkloadResult   3: 1024 op, 717925790.00 ns, 701.0994 us/op
WorkloadResult   4: 1024 op, 719298698.00 ns, 702.4401 us/op
WorkloadResult   5: 1024 op, 722874019.00 ns, 705.9317 us/op
WorkloadResult   6: 1024 op, 712987729.00 ns, 696.2771 us/op
WorkloadResult   7: 1024 op, 696282942.00 ns, 679.9638 us/op
WorkloadResult   8: 1024 op, 699401424.00 ns, 683.0092 us/op
WorkloadResult   9: 1024 op, 695319466.00 ns, 679.0229 us/op
WorkloadResult  10: 1024 op, 699184241.00 ns, 682.7971 us/op
WorkloadResult  11: 1024 op, 700761133.00 ns, 684.3370 us/op
WorkloadResult  12: 1024 op, 696979774.00 ns, 680.6443 us/op
WorkloadResult  13: 1024 op, 714722844.00 ns, 697.9715 us/op
WorkloadResult  14: 1024 op, 693693809.00 ns, 677.4354 us/op
WorkloadResult  15: 1024 op, 699756125.00 ns, 683.3556 us/op
GC:  15 3 0 132242160 1024
Threading:  3176 0 1024

// AfterAll
// Benchmark Process 117617 has exited with code 0

Mean = 691.924 μs, StdErr = 3.312 μs (0.48%), N = 15, StdDev = 12.827 μs
Min = 677.435 μs, Q1 = 681.721 μs, Median = 684.337 μs, Q3 = 701.770 μs, Max = 718.879 μs
IQR = 20.049 μs, LowerFence = 651.647 μs, UpperFence = 731.843 μs
ConfidenceInterval = [678.212 μs; 705.637 μs] (CI 99.9%), Margin = 13.712 μs (1.98% of Mean)
Skewness = 0.52, Kurtosis = 1.86, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.SelectOne: DefaultJob [Width=256]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.SelectOne(Width: 256)" --job "Default" --benchmarkId 25 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289311.00 ns, 289.3110 us/op
WorkloadJitting  1: 1 op, 201485404.00 ns, 201.4854 ms/op

WorkloadPilot    1: 2 op, 9583025.00 ns, 4.7915 ms/op
WorkloadPilot    2: 3 op, 2484862.00 ns, 828.2873 us/op
WorkloadPilot    3: 4 op, 2976304.00 ns, 744.0760 us/op
WorkloadPilot    4: 5 op, 3692528.00 ns, 738.5056 us/op
WorkloadPilot    5: 6 op, 4285208.00 ns, 714.2013 us/op
WorkloadPilot    6: 7 op, 5224055.00 ns, 746.2936 us/op
WorkloadPilot    7: 8 op, 5228940.00 ns, 653.6175 us/op
WorkloadPilot    8: 9 op, 6448103.00 ns, 716.4559 us/op
WorkloadPilot    9: 10 op, 7038525.00 ns, 703.8525 us/op
WorkloadPilot   10: 11 op, 14057860.00 ns, 1.2780 ms/op
WorkloadPilot   11: 12 op, 17039544.00 ns, 1.4200 ms/op
WorkloadPilot   12: 13 op, 13553017.00 ns, 1.0425 ms/op
WorkloadPilot   13: 14 op, 7841256.00 ns, 560.0897 us/op
WorkloadPilot   14: 15 op, 8609959.00 ns, 573.9973 us/op
WorkloadPilot   15: 16 op, 9595976.00 ns, 599.7485 us/op
WorkloadPilot   16: 32 op, 15708081.00 ns, 490.8775 us/op
WorkloadPilot   17: 64 op, 28834531.00 ns, 450.5395 us/op
WorkloadPilot   18: 128 op, 60791632.00 ns, 474.9346 us/op
WorkloadPilot   19: 256 op, 124371464.00 ns, 485.8260 us/op
WorkloadPilot   20: 512 op, 224285701.00 ns, 438.0580 us/op
WorkloadPilot   21: 1024 op, 409589522.00 ns, 399.9898 us/op
WorkloadPilot   22: 2048 op, 892739437.00 ns, 435.9079 us/op

WorkloadWarmup   1: 2048 op, 839834829.00 ns, 410.0756 us/op
WorkloadWarmup   2: 2048 op, 863486554.00 ns, 421.6243 us/op
WorkloadWarmup   3: 2048 op, 854145186.00 ns, 417.0631 us/op
WorkloadWarmup   4: 2048 op, 832674991.00 ns, 406.5796 us/op
WorkloadWarmup   5: 2048 op, 852952432.00 ns, 416.4807 us/op
WorkloadWarmup   6: 2048 op, 863479736.00 ns, 421.6210 us/op
WorkloadWarmup   7: 2048 op, 846845671.00 ns, 413.4989 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 851965332.00 ns, 415.9987 us/op
WorkloadActual   2: 2048 op, 881801427.00 ns, 430.5671 us/op
WorkloadActual   3: 2048 op, 894650724.00 ns, 436.8412 us/op
WorkloadActual   4: 2048 op, 827810327.00 ns, 404.2043 us/op
WorkloadActual   5: 2048 op, 826926650.00 ns, 403.7728 us/op
WorkloadActual   6: 2048 op, 812342517.00 ns, 396.6516 us/op
WorkloadActual   7: 2048 op, 844769121.00 ns, 412.4849 us/op
WorkloadActual   8: 2048 op, 816279420.00 ns, 398.5739 us/op
WorkloadActual   9: 2048 op, 850324697.00 ns, 415.1976 us/op
WorkloadActual  10: 2048 op, 835658578.00 ns, 408.0364 us/op
WorkloadActual  11: 2048 op, 823577396.00 ns, 402.1374 us/op
WorkloadActual  12: 2048 op, 839198341.00 ns, 409.7648 us/op
WorkloadActual  13: 2048 op, 822095968.00 ns, 401.4140 us/op
WorkloadActual  14: 2048 op, 839709195.00 ns, 410.0143 us/op
WorkloadActual  15: 2048 op, 804864851.00 ns, 393.0004 us/op
WorkloadActual  16: 2048 op, 831674759.00 ns, 406.0912 us/op
WorkloadActual  17: 2048 op, 860524734.00 ns, 420.1781 us/op
WorkloadActual  18: 2048 op, 844558202.00 ns, 412.3819 us/op
WorkloadActual  19: 2048 op, 842043394.00 ns, 411.1540 us/op
WorkloadActual  20: 2048 op, 829234399.00 ns, 404.8996 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 851965332.00 ns, 415.9987 us/op
WorkloadResult   2: 2048 op, 827810327.00 ns, 404.2043 us/op
WorkloadResult   3: 2048 op, 826926650.00 ns, 403.7728 us/op
WorkloadResult   4: 2048 op, 812342517.00 ns, 396.6516 us/op
WorkloadResult   5: 2048 op, 844769121.00 ns, 412.4849 us/op
WorkloadResult   6: 2048 op, 816279420.00 ns, 398.5739 us/op
WorkloadResult   7: 2048 op, 850324697.00 ns, 415.1976 us/op
WorkloadResult   8: 2048 op, 835658578.00 ns, 408.0364 us/op
WorkloadResult   9: 2048 op, 823577396.00 ns, 402.1374 us/op
WorkloadResult  10: 2048 op, 839198341.00 ns, 409.7648 us/op
WorkloadResult  11: 2048 op, 822095968.00 ns, 401.4140 us/op
WorkloadResult  12: 2048 op, 839709195.00 ns, 410.0143 us/op
WorkloadResult  13: 2048 op, 804864851.00 ns, 393.0004 us/op
WorkloadResult  14: 2048 op, 831674759.00 ns, 406.0912 us/op
WorkloadResult  15: 2048 op, 860524734.00 ns, 420.1781 us/op
WorkloadResult  16: 2048 op, 844558202.00 ns, 412.3819 us/op
WorkloadResult  17: 2048 op, 842043394.00 ns, 411.1540 us/op
WorkloadResult  18: 2048 op, 829234399.00 ns, 404.8996 us/op
GC:  10 0 0 83567072 2048
Threading:  4098 0 2048

// AfterAll
// Benchmark Process 117671 has exited with code 0

Mean = 406.998 μs, StdErr = 1.685 μs (0.41%), N = 18, StdDev = 7.147 μs
Min = 393.000 μs, Q1 = 402.546 μs, Median = 407.064 μs, Q3 = 412.075 μs, Max = 420.178 μs
IQR = 9.529 μs, LowerFence = 388.253 μs, UpperFence = 426.368 μs
ConfidenceInterval = [400.318 μs; 413.677 μs] (CI 99.9%), Margin = 6.679 μs (1.64% of Mean)
Skewness = -0.12, Kurtosis = 2.13, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.Overfetch: DefaultJob [Width=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.Overfetch(Width: 512)" --job "Default" --benchmarkId 26 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 289990.00 ns, 289.9900 us/op
WorkloadJitting  1: 1 op, 273569046.00 ns, 273.5690 ms/op

WorkloadPilot    1: 2 op, 10822406.00 ns, 5.4112 ms/op
WorkloadPilot    2: 3 op, 4420858.00 ns, 1.4736 ms/op
WorkloadPilot    3: 4 op, 5635770.00 ns, 1.4089 ms/op
WorkloadPilot    4: 5 op, 7206992.00 ns, 1.4414 ms/op
WorkloadPilot    5: 6 op, 7822477.00 ns, 1.3037 ms/op
WorkloadPilot    6: 7 op, 9076323.00 ns, 1.2966 ms/op
WorkloadPilot    7: 8 op, 10314499.00 ns, 1.2893 ms/op
WorkloadPilot    8: 9 op, 11904446.00 ns, 1.3227 ms/op
WorkloadPilot    9: 10 op, 12298144.00 ns, 1.2298 ms/op
WorkloadPilot   10: 11 op, 29695235.00 ns, 2.6996 ms/op
WorkloadPilot   11: 12 op, 21323021.00 ns, 1.7769 ms/op
WorkloadPilot   12: 13 op, 19369464.00 ns, 1.4900 ms/op
WorkloadPilot   13: 14 op, 14416890.00 ns, 1.0298 ms/op
WorkloadPilot   14: 15 op, 16118122.00 ns, 1.0745 ms/op
WorkloadPilot   15: 16 op, 16917675.00 ns, 1.0574 ms/op
WorkloadPilot   16: 32 op, 33018823.00 ns, 1.0318 ms/op
WorkloadPilot   17: 64 op, 64908664.00 ns, 1.0142 ms/op
WorkloadPilot   18: 128 op, 126134022.00 ns, 985.4220 us/op
WorkloadPilot   19: 256 op, 249272260.00 ns, 973.7198 us/op
WorkloadPilot   20: 512 op, 495836572.00 ns, 968.4308 us/op
WorkloadPilot   21: 1024 op, 930590736.00 ns, 908.7800 us/op

WorkloadWarmup   1: 1024 op, 921421225.00 ns, 899.8254 us/op
WorkloadWarmup   2: 1024 op, 927707307.00 ns, 905.9642 us/op
WorkloadWarmup   3: 1024 op, 928986636.00 ns, 907.2135 us/op
WorkloadWarmup   4: 1024 op, 930186558.00 ns, 908.3853 us/op
WorkloadWarmup   5: 1024 op, 934865648.00 ns, 912.9547 us/op
WorkloadWarmup   6: 1024 op, 927446890.00 ns, 905.7099 us/op
WorkloadWarmup   7: 1024 op, 942581926.00 ns, 920.4902 us/op
WorkloadWarmup   8: 1024 op, 939889827.00 ns, 917.8612 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 921558762.00 ns, 899.9597 us/op
WorkloadActual   2: 1024 op, 925387546.00 ns, 903.6988 us/op
WorkloadActual   3: 1024 op, 894872692.00 ns, 873.8991 us/op
WorkloadActual   4: 1024 op, 922320370.00 ns, 900.7035 us/op
WorkloadActual   5: 1024 op, 932155039.00 ns, 910.3077 us/op
WorkloadActual   6: 1024 op, 944253332.00 ns, 922.1224 us/op
WorkloadActual   7: 1024 op, 931825621.00 ns, 909.9860 us/op
WorkloadActual   8: 1024 op, 924945080.00 ns, 903.2667 us/op
WorkloadActual   9: 1024 op, 927595162.00 ns, 905.8547 us/op
WorkloadActual  10: 1024 op, 910869185.00 ns, 889.5207 us/op
WorkloadActual  11: 1024 op, 924185433.00 ns, 902.5248 us/op
WorkloadActual  12: 1024 op, 917355733.00 ns, 895.8552 us/op
WorkloadActual  13: 1024 op, 935590517.00 ns, 913.6626 us/op
WorkloadActual  14: 1024 op, 941125900.00 ns, 919.0683 us/op
WorkloadActual  15: 1024 op, 929513590.00 ns, 907.7281 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 921558762.00 ns, 899.9597 us/op
WorkloadResult   2: 1024 op, 925387546.00 ns, 903.6988 us/op
WorkloadResult   3: 1024 op, 894872692.00 ns, 873.8991 us/op
WorkloadResult   4: 1024 op, 922320370.00 ns, 900.7035 us/op
WorkloadResult   5: 1024 op, 932155039.00 ns, 910.3077 us/op
WorkloadResult   6: 1024 op, 944253332.00 ns, 922.1224 us/op
WorkloadResult   7: 1024 op, 931825621.00 ns, 909.9860 us/op
WorkloadResult   8: 1024 op, 924945080.00 ns, 903.2667 us/op
WorkloadResult   9: 1024 op, 927595162.00 ns, 905.8547 us/op
WorkloadResult  10: 1024 op, 910869185.00 ns, 889.5207 us/op
WorkloadResult  11: 1024 op, 924185433.00 ns, 902.5248 us/op
WorkloadResult  12: 1024 op, 917355733.00 ns, 895.8552 us/op
WorkloadResult  13: 1024 op, 935590517.00 ns, 913.6626 us/op
WorkloadResult  14: 1024 op, 941125900.00 ns, 919.0683 us/op
WorkloadResult  15: 1024 op, 929513590.00 ns, 907.7281 us/op
GC:  27 9 0 225980496 1024
Threading:  9188 2 1024

// AfterAll
// Benchmark Process 117722 has exited with code 0

Mean = 903.877 μs, StdErr = 3.050 μs (0.34%), N = 15, StdDev = 11.813 μs
Min = 873.899 μs, Q1 = 900.332 μs, Median = 903.699 μs, Q3 = 910.147 μs, Max = 922.122 μs
IQR = 9.815 μs, LowerFence = 885.609 μs, UpperFence = 924.870 μs
ConfidenceInterval = [891.249 μs; 916.506 μs] (CI 99.9%), Margin = 12.629 μs (1.40% of Mean)
Skewness = -0.79, Kurtosis = 3.53, MValue = 2

// **************************
// Benchmark: EfCoreOverfetch.SelectOne: DefaultJob [Width=512]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7d31077a-2394-4eeb-b2ae-e556b63a7feb.dll" --benchmarkName "DotNetOverFetching.EfCoreOverfetch.SelectOne(Width: 512)" --job "Default" --benchmarkId 27 in /home/ryan/projects/lazy-electron/blog-experiments/DotNetOverFetching/bin/Release/netcoreapp3.1/7d31077a-2394-4eeb-b2ae-e556b63a7feb/bin/Release/netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.17 (CoreCLR 4.700.21.31506, CoreFX 4.700.21.31502), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 291336.00 ns, 291.3360 us/op
WorkloadJitting  1: 1 op, 207270615.00 ns, 207.2706 ms/op

WorkloadPilot    1: 2 op, 9564214.00 ns, 4.7821 ms/op
WorkloadPilot    2: 3 op, 2316087.00 ns, 772.0290 us/op
WorkloadPilot    3: 4 op, 2904281.00 ns, 726.0702 us/op
WorkloadPilot    4: 5 op, 3355697.00 ns, 671.1394 us/op
WorkloadPilot    5: 6 op, 4352335.00 ns, 725.3892 us/op
WorkloadPilot    6: 7 op, 15195445.00 ns, 2.1708 ms/op
WorkloadPilot    7: 8 op, 11443033.00 ns, 1.4304 ms/op
WorkloadPilot    8: 9 op, 10172815.00 ns, 1.1303 ms/op
WorkloadPilot    9: 10 op, 9477881.00 ns, 947.7881 us/op
WorkloadPilot   10: 11 op, 6463649.00 ns, 587.6045 us/op
WorkloadPilot   11: 12 op, 7962049.00 ns, 663.5041 us/op
WorkloadPilot   12: 13 op, 8257256.00 ns, 635.1735 us/op
WorkloadPilot   13: 14 op, 9303556.00 ns, 664.5397 us/op
WorkloadPilot   14: 15 op, 9171414.00 ns, 611.4276 us/op
WorkloadPilot   15: 16 op, 9796601.00 ns, 612.2876 us/op
WorkloadPilot   16: 32 op, 16875109.00 ns, 527.3472 us/op
WorkloadPilot   17: 64 op, 31864016.00 ns, 497.8753 us/op
WorkloadPilot   18: 128 op, 72477180.00 ns, 566.2280 us/op
WorkloadPilot   19: 256 op, 135230496.00 ns, 528.2441 us/op
WorkloadPilot   20: 512 op, 221507912.00 ns, 432.6326 us/op
WorkloadPilot   21: 1024 op, 435167960.00 ns, 424.9687 us/op
WorkloadPilot   22: 2048 op, 831601777.00 ns, 406.0556 us/op

